[DEBUG] hodnota skip_initial_solution=0
[DEBUG] getInitialSolution() => succ=1, sum_of_costs=4461, num_of_colliding_pairs=1
[DEBUG] After skip/init build => iteration_stats.back(): sum_of_costs=4461, collisions=1
(SATUtils.cpp) nová cesta v agents[a].path agenta 3: 888, 887, 886, 885, 884, 883, 882, 881, 880, 879, 847, 815, 814, 814, 782, 750, 718, 686, 654, 622, 590, 589, 588, 556, 524, 492, 491, 459, 459, 427, 395, 363, 331, 299, 267, 235, 236, 204, 205, 173, 141, 
[INFO] Cesta pro agenta 50 aktualizována, výsledná délka: 41
[INFO] Aktualizace cesty pro agenta 101 | Původní lokální délka: 8 | Nová lokální délka: 8
[DEBUG] agent 101 t=0 => decoded (sx,sy)=(3,4) => global_id=984
[DEBUG] agent 101 t=1 => decoded (sx,sy)=(3,3) => global_id=983
[DEBUG] agent 101 t=2 => decoded (sx,sy)=(3,2) => global_id=982
[DEBUG] agent 101 t=3 => decoded (sx,sy)=(3,1) => global_id=981
[DEBUG] agent 101 t=4 => decoded (sx,sy)=(3,0) => global_id=980
[DEBUG] agent 101 t=5 => decoded (sx,sy)=(2,0) => global_id=948
[DEBUG] agent 101 t=6 => decoded (sx,sy)=(1,0) => global_id=916
[DEBUG] agent 101 t=7 => decoded (sx,sy)=(0,0) => global_id=884
[DEBUG] Kompletní cesta agenta 101:
  Původní: 985 984 952 920 919 887 886 885 884 883 851 850 849 848 847 815 814 782 750 718 686 654 622 590 589 588 587 555 523 491 459 427 395 363 331 330 329 328 296 264 232 200 168 
  Nová:     985 984 983 982 981 980 948 916 884 883 851 850 849 848 847 815 814 782 750 718 686 654 622 590 589 588 587 555 523 491 459 427 395 363 331 330 329 328 296 264 232 200 168 
[DEBUG] Vykreslení PŮVODNÍ cesty:
  Prefix (před submapou): 985 
  Lokální cesta (v submapě): 984 983 982 981 980 948 916 884 
  Suffix (po submapě): 883 851 850 849 848 847 815 814 782 750 718 686 654 622 590 589 588 587 555 523 491 459 427 395 363 331 330 329 328 296 264 232 200 168 
[INFO] Původní délka cesty agenta 101 je: 43
(SATUtils.cpp) nová cesta v agents[a].path agenta 4: 985, 984, 983, 982, 981, 980, 948, 916, 884, 883, 851, 850, 849, 848, 847, 815, 814, 782, 750, 718, 686, 654, 622, 590, 589, 588, 587, 555, 523, 491, 459, 427, 395, 363, 331, 330, 329, 328, 296, 264, 232, 200, 168, 
[INFO] Cesta pro agenta 101 aktualizována, výsledná délka: 43
[INFO] Aktualizace cesty pro agenta 118 | Původní lokální délka: 3 | Nová lokální délka: 3
[DEBUG] agent 118 t=0 => decoded (sx,sy)=(0,2) => global_id=886
[DEBUG] agent 118 t=1 => decoded (sx,sy)=(0,1) => global_id=885
[DEBUG] agent 118 t=2 => decoded (sx,sy)=(0,0) => global_id=884
[DEBUG] Kompletní cesta agenta 118:
  Původní: 887 886 885 884 883 851 850 849 848 847 815 814 782 781 780 748 747 715 714 682 650 649 648 647 615 583 551 519 487 455 454 422 421 420 388 387 355 323 291 259 227 
  Nová:     887 886 885 884 883 851 850 849 848 847 815 814 782 781 780 748 747 715 714 682 650 649 648 647 615 583 551 519 487 455 454 422 421 420 388 387 355 323 291 259 227 
[DEBUG] Vykreslení PŮVODNÍ cesty:
  Prefix (před submapou): 887 
  Lokální cesta (v submapě): 886 885 884 
  Suffix (po submapě): 883 851 850 849 848 847 815 814 782 781 780 748 747 715 714 682 650 649 648 647 615 583 551 519 487 455 454 422 421 420 388 387 355 323 291 259 227 
[INFO] Původní délka cesty agenta 118 je: 41
(SATUtils.cpp) nová cesta v agents[a].path agenta 5: 887, 886, 885, 884, 883, 851, 850, 849, 848, 847, 815, 814, 782, 781, 780, 748, 747, 715, 714, 682, 650, 649, 648, 647, 615, 583, 551, 519, 487, 455, 454, 422, 421, 420, 388, 387, 355, 323, 291, 259, 227, 
[INFO] Cesta pro agenta 118 aktualizována, výsledná délka: 41
Paths successfully updated.
(LNS.cpp) Nová cesta v agents[a].path agenta 1: 949, 950, 918, 886, 854, 822, 821, 820, 819, 787, 755, 755, 755, 755, 756, 724, 725, 726, 727, 728, 
(LNS.cpp) Nová cesta v agents[a].path agenta 6: 983, 982, 981, 980, 948, 916, 884, 883, 882, 881, 880, 879, 878, 910, 909, 908, 
(LNS.cpp) Nová cesta v agents[a].path agenta 49: 984, 952, 920, 919, 918, 917, 916, 884, 883, 851, 850, 849, 848, 847, 846, 814, 782, 750, 718, 686, 687, 686, 685, 653, 653, 653, 653, 653, 653, 653, 653, 654, 622, 590, 591, 592, 593, 561, 529, 528, 496, 464, 432, 400, 368, 
(LNS.cpp) Nová cesta v agents[a].path agenta 50: 888, 887, 886, 885, 884, 883, 882, 881, 880, 879, 847, 815, 814, 814, 782, 750, 718, 686, 654, 622, 590, 589, 588, 556, 524, 492, 491, 459, 459, 427, 395, 363, 331, 299, 267, 235, 236, 204, 205, 173, 141, 
(LNS.cpp) Nová cesta v agents[a].path agenta 101: 985, 984, 983, 982, 981, 980, 948, 916, 884, 883, 851, 850, 849, 848, 847, 815, 814, 782, 750, 718, 686, 654, 622, 590, 589, 588, 587, 555, 523, 491, 459, 427, 395, 363, 331, 330, 329, 328, 296, 264, 232, 200, 168, 
(LNS.cpp) Nová cesta v agents[a].path agenta 118: 887, 886, 885, 884, 883, 851, 850, 849, 848, 847, 815, 814, 782, 781, 780, 748, 747, 715, 714, 682, 650, 649, 648, 647, 615, 583, 551, 519, 487, 455, 454, 422, 421, 420, 388, 387, 355, 323, 291, 259, 227, 
[DEBUG] Validate solution immediately after SAT success.
[DEBUG] neighbor.sum_of_costs před opětovném přepočtu: 200
[DEBUG] neighbor.old_sum_of_costs před opětovném přepočtu: 200
[DEBUG] sum_of_costs před opětovném přepočtu: 4490
[DEBUG] recomputing sum_of_cost by dividing neighbor.sum_of_costs and neighbor.old_sum_of_costs
[DEBUG] sum_of_costs po opětovném přepočtu: 4490
[DEBUG] hodnota needConflictRepair: 0
[DEBUG] Using SAT operator (destroy+repair SAT) with probability 20 %.
====================
SAT destroy operator called.
[DEBUG] key_agent_id: 2
[DEBUG] key_agent_id délka globální cesty: 36
Submap content (global positions):
25 26 27 28 29 
57 58 59 60 61 
89 90 91 92 93 
121 122 123 124 125 
153 154 155 156 157 
Map content with agents and obstacles:
. . . . . 
X . . A . 
. . A X . 
. . . A X 
A A X . . 

[INFO] Identifikace agentů v submapě pro přeplánování (kdy key_agent je tam v čase 1):
[DEBUG] Agent 2 nalezené intervaly v submapě: [0..5]
  Agent 2 (interval v submapě: [0..5]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 44 nalezené intervaly v submapě: [0..6]
  Agent 44 (interval v submapě: [0..6]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 45 nalezené intervaly v submapě: [0..9]
  Agent 45 (interval v submapě: [0..9]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 52 nalezené intervaly v submapě: [0..7]
  Agent 52 (interval v submapě: [0..7]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 144 nalezené intervaly v submapě: [0..1]
  Agent 144 (interval v submapě: [0..1]) obsahuje čas 1, přidán k přeplánování.
Agent 2 | Start (globální): 91 → (lokální): (2, 2) v čase 1 | Cíl (globální): 153 → (lokální): (4, 0) v čase 5
Agent 44 | Start (globální): 124 → (lokální): (3, 3) v čase 1 | Cíl (globální): 153 → (lokální): (4, 0) v čase 6
Agent 45 | Start (globální): 154 → (lokální): (4, 1) v čase 1 | Cíl (globální): 121 → (lokální): (3, 0) v čase 9
Agent 52 | Start (globální): 60 → (lokální): (1, 3) v čase 1 | Cíl (globální): 153 → (lokální): (4, 0) v čase 7
Agent 144 | Start (globální): 153 → (lokální): (4, 0) v čase 1 | Cíl (globální): 153 → (lokální): (4, 0) v čase 1
[REPAIR] SAT destroy operator called.
[REPAIR] SAT operator – spouštím subproblém NA OPTIMALIZACI.

[INFO] Tvorba lokálních cest (sx, sy) v submapě pro T_sync = 1
  Agent 2 (globální cesty od T=1 do 5) má lokální dráhu: (2,2) (3,2) (3,1) (3,0) (4,0) 
  Agent 44 (globální cesty od T=1 do 6) má lokální dráhu: (3,3) (3,3) (3,2) (3,1) (3,0) (4,0) 
  Agent 45 (globální cesty od T=1 do 9) má lokální dráhu: (4,1) (4,1) (4,1) (4,1) (4,1) (4,1) (4,1) (4,0) (3,0) 
  Agent 52 (globální cesty od T=1 do 7) má lokální dráhu: (1,3) (1,2) (2,2) (3,2) (3,1) (3,0) (4,0) 
  Agent 144 (globální cesty od T=1 do 1) má lokální dráhu: (4,0) 

[DEBUG] Kontrola vstupních dat pro SAT solver:
  - Počet agentů k přeplánování: 5
[DEBUG] Agent 2 má původní lokální dráhu délky: 5 => Start (2,2), Goal (4,0)
[DEBUG] Agent 44 má původní lokální dráhu délky: 6 => Start (3,3), Goal (4,0)
[DEBUG] Agent 45 má původní lokální dráhu délky: 9 => Start (4,1), Goal (3,0)
[DEBUG] Agent 52 má původní lokální dráhu délky: 7 => Start (1,3), Goal (4,0)
[DEBUG] Agent 144 má původní lokální dráhu délky: 1 => Start (4,0), Goal (4,0)
Startovní pozice: (2, 2), (3, 3), (4, 1), (1, 3), (4, 0), 
CÍLOVÉ pozice: (4, 0), (4, 0), (3, 0), (4, 0), (4, 0), 
SAT instance and solver created.
Currently solving
Instance name: scen
Map name: map
Encoding used: disappear_at_goal
SAT solver used: Kissat
Optimizing function: sum of costs
Number of agents: 5
Mks LB: 7
SoC LB: 21
Delta: 0
Remaining time: 300000 [ms]

Solver returned: -1
SAT solver failed.
[WARN] SAT solver failed to find a valid solution.
====================
SAT destroy operator called.
[DEBUG] key_agent_id: 3
[DEBUG] key_agent_id délka globální cesty: 41
Submap content (global positions):
402 403 404 405 406 
434 435 436 437 438 
466 467 468 469 470 
498 499 500 501 502 
530 531 532 533 534 
Map content with agents and obstacles:
. . . . . 
X . X . . 
. . A A . 
. . X . . 
. . X . . 

[INFO] Identifikace agentů v submapě pro přeplánování (kdy key_agent je tam v čase 1):
[DEBUG] Agent 3 nalezené intervaly v submapě: [0..15]
  Agent 3 (interval v submapě: [0..15]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 89 nalezené intervaly v submapě: [0..5]
  Agent 89 (interval v submapě: [0..5]) obsahuje čas 1, přidán k přeplánování.
Agent 3 | Start (globální): 468 → (lokální): (2, 2) v čase 1 | Cíl (globální): 530 → (lokální): (4, 0) v čase 15
Agent 89 | Start (globální): 469 → (lokální): (2, 3) v čase 1 | Cíl (globální): 533 → (lokální): (4, 3) v čase 5
[REPAIR] SAT destroy operator called.
[REPAIR] SAT operator – spouštím subproblém NA OPTIMALIZACI.

[INFO] Tvorba lokálních cest (sx, sy) v submapě pro T_sync = 1
  Agent 3 (globální cesty od T=1 do 15) má lokální dráhu: (2,2) (2,2) (2,2) (2,2) (2,2) (2,2) (2,1) (1,1) (1,1) (2,1) (3,1) (3,1) (3,1) (3,0) (4,0) 
  Agent 89 (globální cesty od T=1 do 5) má lokální dráhu: (2,3) (3,3) (3,4) (4,4) (4,3) 

[DEBUG] Kontrola vstupních dat pro SAT solver:
  - Počet agentů k přeplánování: 2
[DEBUG] Agent 3 má původní lokální dráhu délky: 15 => Start (2,2), Goal (4,0)
[DEBUG] Agent 89 má původní lokální dráhu délky: 5 => Start (2,3), Goal (4,3)
Startovní pozice: (2, 2), (2, 3), 
CÍLOVÉ pozice: (4, 0), (4, 3), 
SAT instance and solver created.
Currently solving
Instance name: scen
Map name: map
Encoding used: disappear_at_goal
SAT solver used: Kissat
Optimizing function: sum of costs
Number of agents: 2
Mks LB: 5
SoC LB: 8
Delta: 0
Remaining time: 300000 [ms]

Found plan [agents = 2] [timesteps = 5]
Agent #0 : 10 9 14 18 17 
Agent #1 : 11 15 19 19 19 

Solver returned: 0
[DEBUG] Agent (index) 3 | Nová lokální cesta (submap idx): 10 9 14 18 17 
[DEBUG] Agent (index) 89 | Nová lokální cesta (submap idx): 11 15 19 
[INFO] Aktualizace cesty pro agenta 3 | Původní lokální délka: 15 | Nová lokální délka: 5
[DEBUG] agent 3 t=0 => decoded (sx,sy)=(2,2) => global_id=468
[DEBUG] agent 3 t=1 => decoded (sx,sy)=(2,1) => global_id=467
[DEBUG] agent 3 t=2 => decoded (sx,sy)=(3,1) => global_id=499
[DEBUG] agent 3 t=3 => decoded (sx,sy)=(4,1) => global_id=531
[DEBUG] agent 3 t=4 => decoded (sx,sy)=(4,0) => global_id=530
[DEBUG] Kompletní cesta agenta 3:
  Původní: 468 468 468 468 468 468 468 467 435 435 467 499 499 499 498 530 529 561 593 594 594 594 593 592 591 591 590 622 654 686 718 719 751 783 815 847 848 849 881 913 912 
  Nová:     468 468 467 499 531 530 529 561 593 594 594 594 593 592 591 591 590 622 654 686 718 719 751 783 815 847 848 849 881 913 912 
[DEBUG] Vykreslení PŮVODNÍ cesty:
  Prefix (před submapou): 468 
  Lokální cesta (v submapě): 468 467 499 531 530 529 561 593 594 594 594 593 592 591 591 
  Suffix (po submapě): 590 622 654 686 718 719 751 783 815 847 848 849 881 913 912 
[INFO] Původní délka cesty agenta 3 je: 41
(SATUtils.cpp) nová cesta v agents[a].path agenta 0: 468, 468, 467, 499, 531, 530, 529, 561, 593, 594, 594, 594, 593, 592, 591, 591, 590, 622, 654, 686, 718, 719, 751, 783, 815, 847, 848, 849, 881, 913, 912, 
[INFO] Cesta pro agenta 3 aktualizována, výsledná délka: 31
[INFO] Aktualizace cesty pro agenta 89 | Původní lokální délka: 5 | Nová lokální délka: 3
[DEBUG] agent 89 t=0 => decoded (sx,sy)=(2,3) => global_id=469
[DEBUG] agent 89 t=1 => decoded (sx,sy)=(3,3) => global_id=501
[DEBUG] agent 89 t=2 => decoded (sx,sy)=(4,3) => global_id=533
[DEBUG] Kompletní cesta agenta 89:
  Původní: 437 469 501 502 534 533 565 597 596 628 660 692 724 756 788 787 819 820 821 822 854 854 886 918 950 982 1014 1015 
  Nová:     437 469 501 533 565 597 596 628 660 692 724 756 788 787 819 820 821 822 854 854 886 918 950 982 1014 1015 
[DEBUG] Vykreslení PŮVODNÍ cesty:
  Prefix (před submapou): 437 
  Lokální cesta (v submapě): 469 501 533 565 597 
  Suffix (po submapě): 596 628 660 692 724 756 788 787 819 820 821 822 854 854 886 918 950 982 1014 1015 
[INFO] Původní délka cesty agenta 89 je: 28
(SATUtils.cpp) nová cesta v agents[a].path agenta 1: 437, 469, 501, 533, 565, 597, 596, 628, 660, 692, 724, 756, 788, 787, 819, 820, 821, 822, 854, 854, 886, 918, 950, 982, 1014, 1015, 
[INFO] Cesta pro agenta 89 aktualizována, výsledná délka: 26
Paths successfully updated.
(LNS.cpp) Nová cesta v agents[a].path agenta 3: 468, 468, 467, 499, 531, 530, 529, 561, 593, 594, 594, 594, 593, 592, 591, 591, 590, 622, 654, 686, 718, 719, 751, 783, 815, 847, 848, 849, 881, 913, 912, 
(LNS.cpp) Nová cesta v agents[a].path agenta 89: 437, 469, 501, 533, 565, 597, 596, 628, 660, 692, 724, 756, 788, 787, 819, 820, 821, 822, 854, 854, 886, 918, 950, 982, 1014, 1015, 
[DEBUG] Validate solution immediately after SAT success.
[WARNING] Conflict after SAT: Vertex conflict between agents 3 and 14 at location 848 at timestep 26
[DEBUG] Attempting immediate repair via init_lns (because conflict after SAT).
[DEBUG] In LNS, we pass 150 agents to init_lns (skip=true). 
[DEBUG] Obsah path_table pro vybrané agenty (neighbor.agents):
  Agent 3 => controlling path length=31
  Agent 89 => controlling path length=26
[DEBUG] hodnota skip_initial_solution=1
[DEBUG] We skip initialSolution => call buildCollisionData()
[DEBUG] buildCollisionData() called – skip_initial_solution case.
[DEBUG] Agents.size()=150, collision_graph.size()=150
[DEBUG] agent 3 => updateCollidingPairs => foundCollision
[DEBUG] agent 11 => updateCollidingPairs => foundCollision
[DEBUG] agent 14 => updateCollidingPairs => foundCollision
[DEBUG] agent 19 => updateCollidingPairs => foundCollision
[DEBUG] agent 35 => updateCollidingPairs => foundCollision
[DEBUG] agent 49 => updateCollidingPairs => foundCollision
[DEBUG] agent 50 => updateCollidingPairs => foundCollision
[DEBUG] agent 57 => updateCollidingPairs => foundCollision
[DEBUG] agent 79 => updateCollidingPairs => foundCollision
[DEBUG] agent 83 => updateCollidingPairs => foundCollision
[DEBUG] agent 89 => updateCollidingPairs => foundCollision
[DEBUG] agent 93 => updateCollidingPairs => foundCollision
[DEBUG] agent 101 => updateCollidingPairs => foundCollision
[DEBUG] agent 104 => updateCollidingPairs => foundCollision
[DEBUG] agent 130 => updateCollidingPairs => foundCollision
[DEBUG] agent 131 => updateCollidingPairs => foundCollision
[DEBUG] Dvojice konfliktních agentů: 
agent 3 je v konfliktu s agentem 14
agent 3 je v konfliktu s agentem 19
agent 3 je v konfliktu s agentem 35
agent 3 je v konfliktu s agentem 49
agent 3 je v konfliktu s agentem 50
agent 3 je v konfliktu s agentem 57
agent 3 je v konfliktu s agentem 83
agent 3 je v konfliktu s agentem 93
agent 3 je v konfliktu s agentem 101
agent 3 je v konfliktu s agentem 130
agent 3 je v konfliktu s agentem 131
agent 11 je v konfliktu s agentem 89
agent 35 je v konfliktu s agentem 89
agent 79 je v konfliktu s agentem 89
agent 89 je v konfliktu s agentem 104
[DEBUG] buildCollisionData() => sum_of_costs=4478, num_of_colliding_pairs=15
[DEBUG] buildCollisionData done => sum_of_costs=4478, num_of_colliding_pairs=15
[DEBUG] sum_of_cost hodnota: 4478
[DEBUG] After skip/init build => iteration_stats.back(): sum_of_costs=4478, collisions=15
[DEBUG] Using default neighbor generation strategy for conflicts: 1
[DEBUG] Using default neighbor generation strategy for conflicts: 0
[DEBUG] Using default neighbor generation strategy for conflicts: 2
[DEBUG] Using default neighbor generation strategy for conflicts: 1
[DEBUG] PO REPLAN ITERACI => obsah path_table všech agentů:
    [time=0, loc=468]:    path_table má agenty: 3 
    [time=1, loc=468]:    path_table má agenty: 3 
    [time=2, loc=468]:    path_table má agenty: 3 
    [time=3, loc=468]:    path_table má agenty: 3 
    [time=4, loc=468]:    path_table má agenty: 3 
    [time=5, loc=468]:    path_table má agenty: 3 
    [time=6, loc=468]:    path_table má agenty: 3 
    [time=7, loc=467]:    path_table má agenty: 3 
    [time=8, loc=435]:    path_table má agenty: 3 
    [time=9, loc=435]:    path_table má agenty: 3 
    [time=10, loc=435]:    path_table má agenty: 3 
    [time=11, loc=435]:    path_table má agenty: 3 
    [time=12, loc=467]:    path_table má agenty: 3 
    [time=13, loc=499]:    path_table má agenty: 3 
    [time=14, loc=531]:    path_table má agenty: 3 
    [time=15, loc=531]:    path_table má agenty: 3 
    [time=16, loc=531]:    path_table má agenty: 3 
    [time=17, loc=531]:    path_table má agenty: 3 
    [time=18, loc=531]:    path_table má agenty: 3 
    [time=19, loc=531]:    path_table má agenty: 3 
    [time=20, loc=530]:    path_table má agenty: 3 
    [time=21, loc=498]:    path_table má agenty: 3 
    [time=22, loc=466]:    path_table má agenty: 3 
    [time=23, loc=465]:    path_table má agenty: 3 
    [time=24, loc=464]:    path_table má agenty: 3 
    [time=25, loc=496]:    path_table má agenty: 3 
    [time=26, loc=528]:    path_table má agenty: 3 
    [time=27, loc=529]:    path_table má agenty: 3 
    [time=28, loc=561]:    path_table má agenty: 3 
    [time=29, loc=593]:    path_table má agenty: 3 
    [time=30, loc=592]:    path_table má agenty: 3 
    [time=31, loc=591]:    path_table má agenty: 3 
    [time=32, loc=623]:    path_table má agenty: 3 
    [time=33, loc=655]:    path_table má agenty: 3 
    [time=34, loc=687]:    path_table má agenty: 3 
    [time=35, loc=719]:    path_table má agenty: 3 
    [time=36, loc=751]:    path_table má agenty: 3 
    [time=37, loc=783]:    path_table má agenty: 3 
    [time=38, loc=815]:    path_table má agenty: 3 
    [time=39, loc=847]:    path_table má agenty: 3 
    [time=40, loc=848]:    path_table má agenty: 3 
    [time=41, loc=880]:    path_table má agenty: 3 
    [time=42, loc=912]:    path_table má agenty: 3 
    [time=0, loc=990]:    path_table má agenty: 11 
    [time=1, loc=990]:    path_table má agenty: 11 
    [time=2, loc=990]:    path_table má agenty: 11 
    [time=3, loc=990]:    path_table má agenty: 11 
    [time=4, loc=990]:    path_table má agenty: 11 
    [time=5, loc=989]:    path_table má agenty: 11 
    [time=6, loc=957]:    path_table má agenty: 11 
    [time=7, loc=956]:    path_table má agenty: 11 
    [time=8, loc=955]:    path_table má agenty: 11 
    [time=9, loc=923]:    path_table má agenty: 11 
    [time=10, loc=922]:    path_table má agenty: 11 
    [time=11, loc=890]:    path_table má agenty: 11 
    [time=12, loc=889]:    path_table má agenty: 11 
    [time=13, loc=888]:    path_table má agenty: 11 
    [time=14, loc=920]:    path_table má agenty: 11 
    [time=15, loc=919]:    path_table má agenty: 11 
    [time=16, loc=887]:    path_table má agenty: 11 
    [time=17, loc=855]:    path_table má agenty: 11 
    [time=18, loc=855]:    path_table má agenty: 11 
    [time=19, loc=854]:    path_table má agenty: 11 
    [time=20, loc=822]:    path_table má agenty: 11 
    [time=21, loc=821]:    path_table má agenty: 11 
    [time=22, loc=820]:    path_table má agenty: 11 
    [time=23, loc=788]:    path_table má agenty: 11 
    [time=24, loc=756]:    path_table má agenty: 11 
    [time=25, loc=724]:    path_table má agenty: 11 
    [time=26, loc=692]:    path_table má agenty: 11 
    [time=27, loc=660]:    path_table má agenty: 11 
    [time=28, loc=659]:    path_table má agenty: 11 
    [time=29, loc=658]:    path_table má agenty: 11 
    [time=30, loc=657]:    path_table má agenty: 11 
    [time=31, loc=656]:    path_table má agenty: 11 
    [time=32, loc=657]:    path_table má agenty: 11 
    [time=0, loc=185]:    path_table má agenty: 57 
    [time=1, loc=184]:    path_table má agenty: 57 
    [time=2, loc=183]:    path_table má agenty: 57 
    [time=3, loc=215]:    path_table má agenty: 57 
    [time=4, loc=214]:    path_table má agenty: 57 
    [time=5, loc=213]:    path_table má agenty: 57 
    [time=6, loc=212]:    path_table má agenty: 57 
    [time=7, loc=244]:    path_table má agenty: 57 
    [time=8, loc=276]:    path_table má agenty: 57 
    [time=9, loc=308]:    path_table má agenty: 57 
    [time=10, loc=340]:    path_table má agenty: 57 
    [time=11, loc=339]:    path_table má agenty: 57 
    [time=12, loc=371]:    path_table má agenty: 57 
    [time=13, loc=371]:    path_table má agenty: 57 
    [time=14, loc=403]:    path_table má agenty: 57 
    [time=15, loc=435]:    path_table má agenty: 57 
    [time=16, loc=467]:    path_table má agenty: 57 
    [time=17, loc=499]:    path_table má agenty: 57 
    [time=18, loc=498]:    path_table má agenty: 57 
    [time=19, loc=530]:    path_table má agenty: 57 
    [time=20, loc=529]:    path_table má agenty: 57 
    [time=21, loc=528]:    path_table má agenty: 57 
    [time=22, loc=528]:    path_table má agenty: 57 
    [time=23, loc=528]:    path_table má agenty: 57 
    [time=24, loc=529]:    path_table má agenty: 57 
    [time=25, loc=561]:    path_table má agenty: 57 
    [time=26, loc=593]:    path_table má agenty: 57 
    [time=27, loc=592]:    path_table má agenty: 57 
    [time=28, loc=591]:    path_table má agenty: 57 
    [time=29, loc=623]:    path_table má agenty: 57 
    [time=30, loc=655]:    path_table má agenty: 57 
    [time=31, loc=687]:    path_table má agenty: 57 
    [time=32, loc=719]:    path_table má agenty: 57 
    [time=33, loc=751]:    path_table má agenty: 57 
    [time=34, loc=783]:    path_table má agenty: 57 
    [time=35, loc=815]:    path_table má agenty: 57 
    [time=36, loc=847]:    path_table má agenty: 57 
    [time=37, loc=848]:    path_table má agenty: 57 
    [time=38, loc=880]:    path_table má agenty: 57 
    [time=39, loc=912]:    path_table má agenty: 57 
    [time=40, loc=944]:    path_table má agenty: 57 
    [time=41, loc=976]:    path_table má agenty: 57 
    [time=42, loc=977]:    path_table má agenty: 57 
    [time=0, loc=1004]:    path_table má agenty: 79 
    [time=1, loc=1005]:    path_table má agenty: 79 
    [time=2, loc=973]:    path_table má agenty: 79 
    [time=3, loc=974]:    path_table má agenty: 79 
    [time=4, loc=975]:    path_table má agenty: 79 
    [time=5, loc=976]:    path_table má agenty: 79 
    [time=6, loc=944]:    path_table má agenty: 79 
    [time=7, loc=912]:    path_table má agenty: 79 
    [time=8, loc=913]:    path_table má agenty: 79 
    [time=9, loc=914]:    path_table má agenty: 79 
    [time=10, loc=882]:    path_table má agenty: 79 
    [time=11, loc=883]:    path_table má agenty: 79 
    [time=12, loc=851]:    path_table má agenty: 79 
    [time=13, loc=819]:    path_table má agenty: 79 
    [time=14, loc=787]:    path_table má agenty: 79 
    [time=15, loc=788]:    path_table má agenty: 79 
    [time=16, loc=756]:    path_table má agenty: 79 
    [time=17, loc=724]:    path_table má agenty: 79 
    [time=18, loc=692]:    path_table má agenty: 79 
    [time=19, loc=660]:    path_table má agenty: 79 
    [time=20, loc=628]:    path_table má agenty: 79 
    [time=21, loc=629]:    path_table má agenty: 79 
    [time=22, loc=597]:    path_table má agenty: 79 
    [time=23, loc=565]:    path_table má agenty: 79 
    [time=24, loc=566]:    path_table má agenty: 79 
    [time=25, loc=534]:    path_table má agenty: 79 
    [time=26, loc=502]:    path_table má agenty: 79 
    [time=27, loc=470]:    path_table má agenty: 79 
    [time=28, loc=438]:    path_table má agenty: 79 
    [time=29, loc=439]:    path_table má agenty: 79 
    [time=30, loc=440]:    path_table má agenty: 79 
    [time=31, loc=408]:    path_table má agenty: 79 
    [time=32, loc=409]:    path_table má agenty: 79 
    [time=33, loc=409]:    path_table má agenty: 79 
    [time=34, loc=377]:    path_table má agenty: 79 
    [time=35, loc=345]:    path_table má agenty: 79 
    [time=36, loc=313]:    path_table má agenty: 79 
    [time=37, loc=281]:    path_table má agenty: 79 
    [time=38, loc=249]:    path_table má agenty: 79 
    [time=39, loc=217]:    path_table má agenty: 79 
    [time=40, loc=218]:    path_table má agenty: 79 
    [time=41, loc=186]:    path_table má agenty: 79 
    [time=42, loc=154]:    path_table má agenty: 79 
    [time=43, loc=122]:    path_table má agenty: 79 
    [time=44, loc=123]:    path_table má agenty: 79 
    [time=0, loc=437]:    path_table má agenty: 89 
    [time=1, loc=469]:    path_table má agenty: 89 
    [time=2, loc=501]:    path_table má agenty: 89 
    [time=3, loc=533]:    path_table má agenty: 89 
    [time=4, loc=565]:    path_table má agenty: 89 
    [time=5, loc=597]:    path_table má agenty: 89 
    [time=6, loc=629]:    path_table má agenty: 89 
    [time=7, loc=628]:    path_table má agenty: 89 
    [time=8, loc=660]:    path_table má agenty: 89 
    [time=9, loc=692]:    path_table má agenty: 89 
    [time=10, loc=724]:    path_table má agenty: 89 
    [time=11, loc=756]:    path_table má agenty: 89 
    [time=12, loc=788]:    path_table má agenty: 89 
    [time=13, loc=820]:    path_table má agenty: 89 
    [time=14, loc=821]:    path_table má agenty: 89 
    [time=15, loc=821]:    path_table má agenty: 89 
    [time=16, loc=821]:    path_table má agenty: 89 
    [time=17, loc=822]:    path_table má agenty: 89 
    [time=18, loc=854]:    path_table má agenty: 89 
    [time=19, loc=886]:    path_table má agenty: 89 
    [time=20, loc=918]:    path_table má agenty: 89 
    [time=21, loc=950]:    path_table má agenty: 89 
    [time=22, loc=982]:    path_table má agenty: 89 
    [time=23, loc=1014]:    path_table má agenty: 89 
    [time=24, loc=1015]:    path_table má agenty: 89 
    [time=0, loc=787]:    path_table má agenty: 91 
    [time=1, loc=755]:    path_table má agenty: 91 
    [time=2, loc=755]:    path_table má agenty: 91 
    [time=3, loc=755]:    path_table má agenty: 91 
    [time=4, loc=755]:    path_table má agenty: 91 
    [time=5, loc=755]:    path_table má agenty: 91 
    [time=6, loc=755]:    path_table má agenty: 91 
    [time=7, loc=755]:    path_table má agenty: 91 
    [time=8, loc=755]:    path_table má agenty: 91 
    [time=9, loc=756]:    path_table má agenty: 91 
